abbreviate,v.缩写；缩短；缩写为；简称,33.0,12.0
gadfly,n.（为使别人做某事而对其进行骚扰或批评的）讨人厌者,1.0,4.0
poseur,n.爱表现的人,0.0,3.0
headstrong,adj.固执的；倔强任性的,1.0,2.0
compilation,n.编写；编纂；选编；选辑,3.0,1.0
defraud,v.诈取（…的钱财）,0.0,2.0
toil,v.跋涉；（长时间）苦干；艰难缓慢地移动n.苦工；劳累的工作,0.0,6.0
appendage,n.附加物；附属物,1.0,8.0
aerate,v.使（土壤、水等）透气；充气于（液体）,0.0,2.0
reprisal,n.报复；报复行动,0.0,3.0
rabid,adj.极端的；疯狂的；激烈的；患狂犬病的,0.0,1.0
fictitious,adj.虚构的；虚假的,0.0,2.0
quandary,n.困惑；进退两难；困窘,0.0,1.0
beleaguer,v.围困；使烦恼,0.0,0.0
flimsy,adj.劣质的；不结实的；薄而易损坏的；不足信的n.薄纸；(新闻记者用的)薄纸原稿；电报；〈俚〉钞票,0.0,5.0
cliquish,adj.有派系成见的；小集团的,0.0,3.0
seethe,v.翻腾；强压怒火；生闷气；遍布,0.0,2.0
detritus,n.碎石；碎屑；风化物；残渣,0.0,2.0
delve,v.钻研；掘n.坑；凹地；井；沟槽,0.0,0.0
demography,n.人口学；人口统计；人口统计学,4.0,0.0
influx,n.（人、资金或事物的）涌入,1.0,1.0
coarse,adj.粗糙的；粗织的；粗的；大颗粒的,8.0,5.0
peregrination,n.（尤指漫长而缓慢的）旅程,0.0,4.0
craving,n.渴望；热望；强烈的愿望v.“crave”的现在分词,0.0,2.0
relic,n.遗迹；遗物；遗风；遗俗,0.0,0.0
exogenous,adj.外源性的,0.0,3.0
aplomb,n.沉着；镇定；泰然自若,0.0,0.0
conscientious,adj.勤勉认真的；一丝不苟的,0.0,1.0
jaundiced,adj.（尤指因以前的经历）有偏见的；患黄疸病的v.“jaundice”的过去式,0.0,5.0
panorama,n.全景；综合研究；全景画卷,1.0,1.0
pauper,n.乞丐；穷人；贫民,0.0,3.0
slog,v.埋头苦干；坚持不懈地做；顽强地走；奋力前行n.一段时间的艰苦工作（或努力）,0.0,0.0
deficit,n.赤字；逆差；亏损；不足额,0.0,0.0
succor,n.救援；援助者；〈美〉同“succour”；〈古〉援军v.救济,0.0,3.0
reify,v.【哲】使(抽象的概念)具体化,0.0,1.0
naysayer,n.反对者；老爱唱反调的人,0.0,4.0
laughingstock,n.笑柄,2.0,2.0
camaraderie,n.友情；同志间的情谊,1.0,2.0
offhand,adv.未经核实地；不假思索地；即席地adj.漫不经心的；不在乎的,0.0,0.0
charlatan,n.骗子；假充内行的人adj.假充内行的,0.0,1.0
lucubration,n.(在灯下)刻苦钻研；苦思冥想；苦心孤诣之作；〈谑〉学究气的作品,0.0,0.0
disclaim,v.公开否认；拒绝承认；放弃（财产、头衔等的）权利,0.0,1.0
panic,adj.恐慌的；(恐慌心理)没来由的；过度的；牧人之神的n.惊恐；恐慌；人心惶惶的局面；惶恐不安v.惊慌失措,4.0,0.0
offshoot,n.分支；（尤指）分支机构；蘗枝；分枝,1.0,4.0
condign,adj.适当的；应得的,0.0,0.0
overdraw,v.透支,0.0,8.0
recollection,n.回忆；记忆；记忆力；往事,0.0,1.0
multifaceted,adj.多方面的；要从多方面考虑的,0.0,0.0
cosset,v.宠爱；溺爱n.宠物(小羊),1.0,1.0
eviscerate,v.切除内脏；切除…的内部器官,1.0,22.0
emendation,n.校订；校订的内容；修改的意见,0.0,2.0
preachy,adj.说教的；劝诫的,1.0,1.0
falter,v.蹒跚；畏缩；衰弱；衰退n.结巴；踌躇；不稳；摇晃,0.0,12.0
emulsify,v.（使）乳化,0.0,2.0
rebut,v.反驳；驳斥；证明（言论等）错误,0.0,2.0
postulate,n.假设；基本原理；〈正式〉先决条件；前提v.假设；〈正式〉假定；提出要求；〈罕〉【法】辩护,0.0,2.0
sapiential,adj.有智慧的；使人增长智慧的,0.0,2.0
saccharine,adj.情感过分强烈而显夸张的；故作多情的n.糖精,0.0,10.0
epic,n.史诗；叙事诗；史诗般的电影（或书）；壮举adj.具有史诗性质的；史诗般的；漫长而艰难的；艰苦卓绝的,0.0,1.0
piecemeal,adj.逐渐做成（或发生）的；零敲碎打的；零散的adv.一件一件n.断片,0.0,2.0
acquaintance,n.熟人；泛泛之交；认识的人；（与某人）认识,2.0,0.0
disentangle,v.理顺；使解脱；使脱出；使摆脱,0.0,2.0
harangue,n.(对公众集会作的)长篇大论的演说；高谈阔论；冗长的说教文章；叱责v.(向…)作长篇大论的演说；(向…)高谈阔论,0.0,2.0
unrelenting,adj.持续的；不缓和的；势头不减的；不留情的,0.0,4.0
pawn,v.典当；质押n.卒；被利用的人；走卒,1.0,1.0
appall,v.使胆寒,0.0,1.0
preside,v.主持（会议、仪式等）；担任（会议）主席,0.0,0.0
denude,v.剥光；使裸露；使光秃,1.0,6.0
teem,v.倾注；倾泻,0.0,0.0
disequilibrium,n.不平衡；失衡,0.0,1.0
aspersion,n.中伤；【天主】洒圣水,1.0,16.0
maelstrom,n.大旋涡；（思想、感情、事态的）混乱,0.0,2.0
gargantuan,adj.巨大的；庞大的,0.0,3.0
confide,v.（向某人）吐露（秘密、隐私等）,0.0,5.0
abortive,adj.流产的；【药】打胎的；【生】发育不全的；【医】使病程中断的,4.0,1.0
coax,vt.哄骗；劝诱；诱骗 n.同轴电缆,0.0,0.0
scourge,v. 折磨；鞭打； n. 灾祸；鞭子；苦难的根源,0.0,2.0
agitate,v.搅动；鼓动；激怒；使不安,1.0,1.0
defray,v.支付,0.0,1.0
jest,v.开玩笑；说笑话n.笑话；玩笑；俏皮话；打趣,7.0,0.0
refrain,v.避免；克制；节制n.副歌；经常重复的评价（或抱怨）；迭歌；迭句,0.0,2.0
zealot,n.狂热者,0.0,0.0
vagary,n.狂妄古怪的行为；怪想；变幻莫测,0.0,1.0
envisage,v.设想；想象；展望,0.0,3.0
lax,adj.不严格的；不严厉的；马虎的；松弛的n.【动】(挪威、瑞典的)鲑；泻肚,0.0,0.0
kindred,n.亲属；亲属关系；血缘关系adj.类似的；相似的；相关的；有血缘关系的,0.0,0.0
proposition,n.命题；建议；主张；观点v.求欢,0.0,2.0
fulsome,adj.过分恭维的；谄媚的；感谢过头的,0.0,2.0
leaven,n.发酵剂；面肥v.使更令人愉快,0.0,3.0
overlay,v.覆盖；铺；包；镀n.涂层；套图透明膜；上衬；覆盖物,1.0,0.0
arduous,adj.艰苦的；艰难的,0.0,0.0
proffer,n.贡献；提议；提供物v.端着（给…）；递上；提供（建议、解释等）,0.0,7.0
gear,n.齿轮；装置；挡；传动装置v.适合；把齿轮装上(机器等)；开动(机器等)；给…装上马具,0.0,0.0
traumatic,adj.痛苦的；极不愉快的；创伤的；外伤的n.外伤药,0.0,6.0
concomitant,n.同时发生的事；伴随（或相伴）的事物adj.相伴的,0.0,4.0
precept,n.（思想、行为的）准则,0.0,2.0
remonstrate,v.抗议；抱怨；埋怨,0.0,5.0
impasse,n.僵局；绝境,0.0,2.0
snooper,n.探听者；装有雷达的飞机,0.0,1.0
hallucination,n.幻觉；幻视（或幻听）到的东西；幻象,0.0,0.0
plasticity,n.可塑性；粘性；适应性；土壤可塑性,0.0,2.0
goad,n.激励；（赶牛等牲畜用的）尖头棒v.（不断地）招惹,0.0,2.0
grouse,n.松鸡；松鸡肉；怨言；牢骚v.抱怨；发牢骚,0.0,5.0
proofread,v.校对；校阅；勘校,0.0,2.0
idle,v.无所事事；空转；混时间；闲荡adj.懈怠的；懒惰的；闲置的；没有工作的,2.0,3.0
interrogate,v.讯问；审问；询问；盘问,0.0,0.0
carouse,n.聚饮；大喝大闹v.痛饮狂欢；狂饮作乐,0.0,4.0
retinue,n.随行人员；扈从,0.0,4.0
hoodwink,v.欺诈,0.0,0.0
pandemonium,n.骚动；群情沸腾,16.0,13.0
vainglorious,adj.自负的；自命不凡的；自吹自擂的,0.0,2.0
odious,adj.令人作呕的；令人讨厌的；可憎的,2.0,8.0
grouchy,adj.脾气不好并常发牢骚的；好抱怨的,0.0,6.0
ancestry,n.祖先；列祖列宗,0.0,0.0
pallid,adj.（尤指因病）苍白的；暗淡的；微弱的；乏味的,0.0,6.0
jaunty,adj.得意扬扬的；无忧无虑的；神气活现的；轻松活泼的n.运输船纠察长,0.0,5.0
astray,adv.迷路；堕落adj.迷途的,0.0,6.0
juxtapose,v.把…并列,0.0,1.0
coddle,v.娇惯；娇养；溺爱；（在略低于沸点的水里）煮（蛋）n.〈口〉娇生惯养的人,0.0,2.0
resuscitate,v.使苏醒；使恢复知觉,0.0,2.0
embryonic,adj.胚胎期的；萌芽期的；未成熟的；胚的,0.0,3.0
craven,adj.胆小的；胆怯的；怯懦的n.懦夫,1.0,0.0
pry,n.窥探；窥视；撬具；杆子v.打听,3.0,0.0
pitfail,n. 危险；隐患；陷阱；,0.0,0.0
smother,v.闷死；捂死；（用某物）厚厚地覆盖；抑制n.制止；窒息物；窒息状态；浓雾,0.0,1.0
barren,n.不毛之地adj.贫瘠的；不毛的；不结果实的；不育的,1.0,3.0
rapturous,adj.兴高采烈的；狂喜的；热烈的,0.0,2.0
prognosis,n.预后；预测；预言；展望,0.0,1.0
minutiae,n.细节,0.0,0.0
unreserved,adj.未被预订的；非保留的；完全的；彻底的,1.0,0.0
infiltrate,v.渗透；渗入；潜入n.渗入物,0.0,2.0
penance,n.补赎；悔罪；修和圣事；苦差事v.使苦行赎罪；处罚,0.0,0.0
daredevil,adj.鲁莽大胆的；胆大的n.胆大的人；冒失鬼,0.0,0.0
clement,n.克莱门特；【男名】男子名adj.温和的；温暖的；（对受惩罚的人）仁慈的,0.0,4.0
chastise,v.批评；指责；责备；体罚,1.0,3.0
imbibe,v.吸收；喝,0.0,1.0
cagey,adj.守口如瓶的；讳莫如深的,0.0,3.0
luminary,n.专家；权威；有影响的人物,0.0,2.0
debilitate,v.使身心衰弱；使衰竭；使虚弱；削弱（国家、机构等）的力量,0.0,0.0
dolorous,adj.悲痛的；悲哀的,0.0,2.0
oust,v.剥夺；罢免；革职,0.0,1.0
sophisticated,adj.见多识广的；老练的；见过世面的；复杂巧妙的,3.0,0.0
tumultuous,adj.嘈杂的；喧嚣的；热烈的；欢腾的,0.0,2.0
amend,v.修正,0.0,1.0
slur,n.诽谤；诋毁；污辱；连奏线v.含混不清地说话（通常因醉酒或疲劳）；连奏；连唱；诽谤,0.0,1.0
subjugate,v.征服；制伏；使屈服；使服从,0.0,4.0
quaff,v.豪饮；痛饮；开怀畅饮n.痛饮；一饮而尽的酒,0.0,6.0
mien,n.样子；外表；风度,0.0,1.0
dewy,adj.露水打湿的；带露水的,0.0,0.0
serene,"v.宁静；〈诗〉使(海,脸色等)平静；使(天空)明朗adj.平静的；宁静的；安详的n.平静(的海)；〈诗,古〉晴朗(天空)",0.0,0.0
openhanded,adj.慷慨的,2.0,2.0
backslide,v.倒退；故态复萌；退步；堕落,0.0,3.0
elongate,v.拉长；(使)延长；引出adj.延长的；细长的,0.0,1.0
polestar,na.【天】北极星；指导人；指导原理；有吸引力的中心,0.0,0.0
wearisome,adj.乏味的；令人疲劳的；使人厌倦的,0.0,3.0
sanctimonious,adj.装作圣洁的；伪善的；道貌岸然的,0.0,3.0
sedulous,adj.勤勉的；孜孜不倦的；勤奋的,0.0,1.0
cacophonous,adj.粗腔横调的,5.0,7.0
reconcile,v.调和；使和谐一致；使配合；使和解,0.0,6.0
immortality,n.不朽；永生；不灭,1.0,1.0
sensual,adj.感官的；肉欲的；愉悦感官的；喜欢感官享受的,2.0,5.0
upstart,n.自命不凡的新上任者；狂妄自大的新手v.(使)突然跳起[出]；(使)暴发adj.突然出现[显赫]的,0.0,0.0
megalomaniacal,adj.妄自尊大的；患夸大狂的n.妄自尊大的人；患夸大狂的人,0.0,0.0
misinform,v.误报；误传,15.0,2.0
fuzzy,adj.覆有绒毛的；毛茸茸的；紧鬈的；拳曲的,3.0,1.0
germ,n.胚芽；细菌；病菌；胚胎v.萌芽；发生,0.0,1.0
pundit,n.专家；评论员,0.0,2.0
univocal,adj.一意的；不含糊的,0.0,2.0
pantheon,n.（一国或一个民族信仰的）众神；名流；万神庙；先贤祠,5.0,5.0
parley,v.谈判n.会谈,0.0,0.0
debacle,n.崩溃；大败；垮台；灾祸,0.0,5.0
unruffled,adj.平静的；镇定的；沉着的,0.0,1.0
unidimensional,adj.一度的；线性的,0.0,1.0
prickly,adj.多刺的；引起刺痛的；扎疼的；刺痒的,0.0,2.0
attest,v.证实；是…的证据；作证,5.0,1.0
decadence,n.颓废；堕落；贪图享乐,0.0,1.0
knotty,adj.复杂的；难以解决的；棘手的；有节的,0.0,8.0
illicit,adj.非法的；违法的；违背社会常规的；不正当的,0.0,2.0
trope,n.转义词语；比喻词语,0.0,1.0
tally,n.记录；积分表；账v.吻合；（说法、数字等）与…符合（或一致）,0.0,3.0
rivet,n.铆钉v.铆接；吸引住；（用铆钉）固定,0.0,3.0
intermingle,v.使（人、思想、色彩等）混合,1.0,8.0
pledge,n.保证；抵押；诺言；抵押品v.抵押；保证给予（或做）；正式承诺；使保证,3.0,3.0
feint,v.佯攻；装作；骗；虚晃n.假象；(诱骗敌方的)佯攻；牵制运动；伪装adj.虚假的；淡淡的,0.0,4.0
probe,n.探究；传感器；探测仪；详尽调查v.探究；追问；盘问；（用细长工具）探查,1.0,0.0
bluestocking,n.才女；卖弄知识的女性,2.0,1.0
shackle,v.束缚；给（某人）戴镣铐；阻挠；成为…的羁绊n.桎梏；脚镣；手铐；束缚(物),0.0,9.0
intact,adj.完整；完好无损,0.0,3.0
communal,adj.（尤指居住在一起的人）共享的；（集体中）不同群体的,0.0,1.0
grandeur,n.壮丽；伟大；宏伟；高贵,6.0,10.0
reclaim,n.开垦；改造；取回；矫正v.开垦；感化；取回；拿回,0.0,1.0
lyrical,adj.抒情的,1.0,1.0
vouchsafe,v.赐予,0.0,0.0
meander,n.弯曲；漫谈；曲曲折折的路；闲聊v.蜿蜒而行；迂回曲折；漫步；闲逛,0.0,3.0
strife,n.冲突；争斗；倾轧；麻烦,0.0,2.0
adjudicate,v.评判；判决,0.0,1.0
underutilized,adj.未充分加以利用的,1.0,0.0
patrician,n.(古罗马的)贵族；(一般的)贵族；罗马帝国的地方官adj.贵族的；上流社会的,0.0,3.0
puerile,adj.愚蠢的；幼稚的；孩子气的,0.0,3.0
proactive,adj.积极主动的；主动出击的；先发制人的,0.0,1.0
retaliate,v.报复；反击；复仇,0.0,0.0
pathos,n.感染力；令人产生悲悯共鸣的力量,1.0,1.0
hail,n.冰雹；雹子；【气】雹；像雹子般落下的东西v.招呼；〈正式〉喊；捧；歌颂int.万岁,0.0,6.0
aggrieved,adj.愤愤不平的；感到受委屈的；受害的,2.0,0.0
pastoral,"n.田园诗[曲,剧,画,雕刻]；牧师写给教区居民的公开信；田园景色adj.牧灵的；田园的；乡村生活的；村野风情的",0.0,5.0
beget,v.引发；成为…之父；导致,0.0,0.0
malicious,adj.怀有恶意的；恶毒的,3.0,0.0
ethos,n.（某团体或社会的）道德思想,0.0,3.0
expatiate,v.细说；漫游,0.0,2.0
rosy,adj.粉红色的；红润的；美好的；乐观的n.【女名】女子名,0.0,1.0
upshot,n.最后结果；结局,0.0,0.0
pseudonym,n.笔名；假名；化名,0.0,2.0
muddle,n.混乱；糊涂；困惑；茫然v.混淆；弄乱；搅混；使困惑,0.0,3.0
traverse,v.穿过；横过；横越；横渡n.横过；可横越的地方adj.横断的,3.0,3.0
commodious,adj.宽敞的,0.0,4.0
bohemian,adj.放浪的；波希米亚的；波希米亚语的；漂泊的n.行为举止不拘泥成规者；放荡不羁的艺术家,3.0,0.0
quackery,n.江湖医术；庸医行径,0.0,2.0
unrivaled,adj.无与伦比的；无敌的,0.0,0.0
audible,adj.听得见的,1.0,1.0
kinfolk,n.亲属,0.0,2.0
unbounded,adj.（似）无限的；无尽的；无穷的,0.0,0.0
defuse,v.平息；缓和；拆除（炸弹）的引信,2.0,0.0
maxim,n.格言；箴言；座右铭,1.0,0.0
indemnify,v.赔偿；保证赔偿；补偿,0.0,0.0
spearhead,n.先锋；前锋；先头部队v.做…的先锋；带头做；领先突击,1.0,1.0
unleash,v.发泄；突然释放；使爆发,0.0,1.0
clannish,adj.小集团的；宗派的；排他的,0.0,2.0
atrocious,adj.糟透的；十分讨厌的；残暴的；残忍的,0.0,1.0
grumble,v.发牢骚；咕哝；嘟囔；咕隆n.嘟囔；牢骚；咕隆声；隆隆声,0.0,1.0
antediluvian,adj.早已过时的；十分老式的n.大洪水以前的人；时代落伍者,0.0,0.0
pest,n.害虫；害兽；害鸟；讨厌的人（或物）,0.0,0.0
stellar,adj.星的；恒星的；优秀的；精彩的,2.0,1.0
entrance,n.进入；出场；通道；大门（口）v.使狂喜；使入迷,1.0,3.0
veracity,n.真实性；诚实,0.0,10.0
vernacular,n.方言；土语；（建筑的）民间风格adj.(语言等)本乡的；口语的；地方(特有)的；用地方语(土话)写的,0.0,2.0
idyll,n.田园诗；（尤指乡下的）愉快恬静的地方（或事情、经历）,0.0,1.0
frugal,adj.（对金钱、食物等）节约的；简单廉价的,0.0,4.0
equable,adj.宁静的；平和的；不易恼怒的；稳定的,0.0,4.0
elephantine,adj.庞大的；笨重的；似大象的,1.0,3.0
partition,n.划分；隔墙；部分；【逻】(把一个类别)分成部分v.分割；(用隔板等)隔开,2.0,1.0
addendum,n.（尤指书籍的）补遗,0.0,0.0
expostulate,v.争论；争执；抗议,1.0,2.0
compendium,n.（尤指书中某题材事实、图画及照片的）汇编,0.0,6.0
annihilate,v.消灭；毁灭；歼灭；彻底击败,14.0,2.0
virtual,adj.几乎…的；事实上的；虚拟的,2.0,0.0
risible,adj.可笑的；滑稽的,0.0,1.0
petrify,v.使吓呆；使惊呆；（使）石化,0.0,2.0
predispose,v.使倾向于；使受…的影响；使易于患（某种病）；容易诱发,0.0,1.0
bumble,v.笨手笨脚；跌跌撞撞n.〈英〉骄横的小官吏,1.0,2.0
pushover,n.轻易的事；容易获得的胜利；容易说服的人；耳软心活的人,4.0,3.0
extinguish,v.熄灭；扑灭；消灭；毁灭,0.0,0.0
voluminous,adj.肥大的；宽松的；用布料多的；浩繁的,0.0,1.0
circuitous,adj.迂回的；绕道的；曲折的,0.0,0.0
antedate,v.把…上的日期填早(若干时间)；把…说早；使提前；先于n.比实际早些的日期,4.0,5.0
quash,v.宣布（法庭的裁决）无效；撤销（判决）；制止；阻止,0.0,0.0
outsource,v.外包；交外办理；外购,1.0,2.0
steep,"n.陡坡；泡；悬崖；浸渍液v.泡；使专心一意；(雾,烟,光等)笼罩(山野,树木等)adj.陡的；陡峭的；突然的；急剧的",0.0,4.0
arable,adj.耕作的；可耕的n.(可)耕地,0.0,0.0
pulchritudinous,adj.〈正式〉美貌的,0.0,1.0
industrious,adj.勤奋的；勤劳的；忙碌的,0.0,0.0
ameliorate,v.改进；改善；改良,0.0,1.0
comportment,n.行为；举止；表现,0.0,5.0
blindside,v.攻其不备；出其不意地袭击；使遭受意外的打击,1.0,6.0
stun,n.震惊；晕眩；〈美〉胡桃v.使昏迷；（尤指）打昏；使震惊（或惊愕、目瞪口呆）,0.0,0.0
wilt,v.蔫；变得委靡不振；发蔫；变得又累又乏auxv.〈古〉will 的第二人称单数n.(棉花)枯萎病,0.0,2.0
stomach,n.胃；腹部v.欣赏；欣然接受；喜欢和…相处；能吃,5.0,0.0
jeremiad,n.哀诉；诉求清单,0.0,0.0
soothe,v.抚慰；安慰；减轻；劝慰,0.0,2.0
turbid,adj.浑浊的；污浊不清的,0.0,1.0
juggernaut,n.重型卡车；不可抗拒的强大力量；无法控制的强大机构,0.0,3.0
immanent,adj.内在的；固有的；无所不在的,0.0,1.0
consummate,v.（初次）行房；通过性交使（婚姻或两人的关系）圆满；使完整；使完美adj.技艺高超的；完美的,0.0,2.0
foreordain,v.预先注定,0.0,3.0
vacillate,v.观点（或立场等）摇摆；动摇,0.0,2.0
insurgent,n.起义者；叛乱者；造反者adj.起义的；(波涛)汹涌澎湃的,0.0,7.0
supersede,v.取代,2.0,3.0
riposte,n.机敏的回答；巧妙的反驳；反应；回应v.敏捷回刺；机敏迅速的应对[回答],0.0,4.0
omnivorous,adj.杂食的；（尤指）动植物都吃的；兴趣广泛的,0.0,1.0
rage,n.狂怒；暴怒；（某情况引起的）愤怒v.发怒；怒斥；猛烈地继续；激烈进行,1.0,10.0
rein,n.控制；缰绳；（幼儿佩带以防走失的）保护带；主宰v.控制；箝制；抑制(情欲等)；给(马)套上缰绳,1.0,4.0
guzzle,v.狂饮,0.0,12.0
quarry,"n.菱形[方形]玻璃[石,瓦等]；知识的泉源v.(从)(书等中)苦心找出(证据等)；苦心寻找(记录等)；挖掘",1.0,1.0
ruddy,adj.红润健康的；红色的；可恶的adv.该死v.(使)变红,0.0,0.0
ferocity,n.凶猛；残暴；凶恶,0.0,1.0
fiery,adj.火一般的；火的；暴躁的；易怒的,0.0,2.0
travail,n.艰辛；艰苦劳动；煎熬；痛苦v.辛苦工作；发生[感到]阵痛,0.0,1.0
verge,v.濒临；向…倾斜；倾向n.（路边的）小草地,1.0,0.0
underpin,v.巩固；加固（墙）基,4.0,2.0
hideous,adj.十分丑陋的；令人厌恶的,0.0,6.0
rout,n.溃败；彻底失败v.彻底击败；使溃败,120.0,10.0
douse,v.浇灭（火）；熄（灯）；往…上泼水；把…浸在液体里n.泡；倾注；〈英方〉一击,0.0,2.0
wastrel,n.花花公子；浪荡子；二流子,0.0,2.0
oversee,v.监督；监视,3.0,3.0
forge,v.锻造；制定；锻炼；(坚定地)勉力前进n.锻压；锻造厂；(思想等的)锻炼；铁工厂,2.0,0.0
scalable,adj.可攀登的；可秤的；可剥去鳞片的,2.0,0.0
freeloader,n.白吃白占的人；寄生虫；爱占便宜的人,2.0,2.0
hallmark,n.特点；特征v.给…打金银纯度印记,0.0,1.0
duplication,n.复制；重复；重叠；复制品,0.0,3.0
cajole,v.哄骗；劝诱；诱骗,0.0,1.0
monstrous,adj.畸形的；恶毒的,5.0,2.0
cantankerous,adj.脾气坏且抱怨不休的,0.0,1.0
roisterer,n.摆架子的人,0.0,1.0
fissure,"n.裂缝；裂隙；(思想,观点等的)分歧；【解剖学】裂纹v.(使)裂开；龟裂；破裂",0.0,2.0
hoax,n.骗局；恶作剧v.作弄；欺骗,1.0,2.0
assessment,n.评价；评定；判定；看法,1.0,2.0
gaffe,n.失礼；失态；失言,0.0,1.0
subside,v.沉降；消退；平息；减退,0.0,2.0
valorize,v.(政府)以给予各种补助的形式稳定[维持](商品)价格,1.0,5.0
tamper,"n.夯；(爆破孔)填塞人；捣固者；(中子)反射器v.干扰；窜改(遗嘱,稿件等)；贿赂",1.0,0.0
retract,v.撤回；缩回；撤销；拉回,0.0,0.0
resplendent,adj.辉煌的；灿烂的；华丽的,1.0,2.0
preternatural,adj.不寻常的；超自然的；难以解释的,0.0,2.0
avant-garde,adj.先锋派的；先锋的n.（艺术、音乐或文学方面的）前卫派思想；前卫派（艺术家等）,0.0,1.0
genealogy,n.家谱学；系谱学；宗谱学；家谱（图）,0.0,0.0
lambent,adj.(火焰等)在燃烧中；(眼睛等)微亮的；发柔光的；(诙谐等)巧妙的,0.0,1.0
backfire,n.回火；(故意引燃以阻止野火蔓延的)迎火；(摩托车的)放气声v.回火；产生事与愿违的不良（或危险）后果；逆火,1.0,0.0
fatalism,n.宿命论,1.0,1.0
wile,n.奸计；欺骗v.消磨(时间),0.0,2.0
veil,n.面罩；掩饰；掩盖；（修女的）头巾v.掩饰；戴面纱；戴面罩；遮掩,4.0,1.0
brash,n.【医】胃灼热；阵雨；(岩石等的)碎片；碎冰块adj.盛气凌人的；自以为是的；耀眼的；嘈杂的,1.0,5.0
assay,v.试验；化验；企图；经验明含有n.含量测定,1.0,2.0
overeager,adj.过于热切的,0.0,1.0
expatriate,v.移居国外；把…逐出国外；放弃国籍n.侨民；居住在国外的人adj.被逐出国外的,0.0,1.0
hearsay,n.传闻adj.风闻的,37.0,2.0
protagonist,n.主角；（比赛、斗争中的）主要人物；（政策、运动的）倡导者,0.0,8.0
ferment,n.酶；激动；热情；巨浪v.(使)发酵；(使)激动；孕育,0.0,3.0
digest,n.摘要；文摘；概要；汇编v.消化；领会；领悟；理解,0.0,0.0
woo,v.求爱；争取…的支持；寻求…的赞同；追求（异性）,5.0,1.0
tempestuous,adj.激烈的；狂暴的；骚动的；狂风暴雨的,0.0,3.0
stake,n.股份；桩；赌注；火刑柱v.拿…冒险；用桩支撑,2.0,1.0
carp,n.鲤鱼 v.吹毛求疵；抱怨；唠叨,0.0,1.0
spiteful,adj.恶意的；居心不良的；故意使人苦恼的,0.0,1.0
skullduggery,n.〈美口〉欺骗；卑鄙的行为,0.0,0.0
dovish,adj.温和派的；鸽派的,0.0,1.0
plenitude,n.大量；充裕；众多,0.0,6.0
counterfeit,v.假冒；摹仿；装出…的样子；活象n.冒牌货；伪品；伪币；伪作adj.仿造的；虚伪的,0.0,1.0
perch,n.高位；(鸟的) 栖木；〈非正式〉高处；(位于高位的)休息处v.坐；(鸟)栖息；停歇；(某人)歇息,0.0,3.0
flummery,n.废话；（尤指）无聊（或虚假）的恭维话,0.0,1.0
infringe,v.侵犯；违背,2.0,0.0
intersect,v.相交；交叉；横穿；贯穿,0.0,0.0
parody,n.滑稽模仿作品（文章、音乐作品或表演等的滑稽模仿）；拙劣的模仿v.滑稽地模仿；夸张地演绎,0.0,10.0
meld,v.结合,1.0,4.0
indubitable,adj.不容置疑的,0.0,0.0
liminal,adj.【心】阈限的,1.0,3.0
relegate,v.使贬职；使降级；降低…的地位；使（运动队，尤指足球队）降级,0.0,5.0
concur,v.同意；赞同,0.0,2.0
replenish,v.补充；重新装满,4.0,1.0
rile,v.惹恼；激怒,0.0,3.0
surrealism,n.超现实主义,34.0,4.0
reshuffle,v.改组；进行岗位调整；更改职责配置n.〈比喻〉(政府等的)改组；重新配置；(牌的)重洗,1.0,0.0
